Month,Usage,logUsage,coal,gas,petrol,elec,INDPRO,DlINDPRO
2008-01-01,83090.75123,11.327688677778344,1.867,8.3175,14.9671,6.33,105.4069,-0.0030189595827803117
2008-02-01,81484.31279,11.308165799597795,1.8742,8.6599,15.4001,6.34,105.054,-0.00335359518792977
2008-03-01,83497.98014,11.332577720606245,1.9133,9.2982,15.2342,6.46,104.7987,-0.002433136442383521
2008-04-01,83695.60892,11.334941792974739,1.9515,9.9365,15.0128,6.64,104.0207,-0.0074514494324668945
2008-05-01,87963.07225,11.38467237186683,2.0244,10.6947,17.5884,6.75,103.4941,-0.0050753115477162325
2008-06-01,87223.7717,11.37623218398391,2.0688,12.0847,18.5929,7.35,103.3216,-0.0016681522727886033
2008-07-01,88526.8087,11.391060708287904,2.085,11.4131,20.4735,7.72,102.7625,-0.005425953498628289
2008-08-01,88551.91025,11.391344215536172,2.1578,8.7402,19.6939,7.55,101.2245,-0.015079678063458779
2008-09-01,85910.35521000001,11.361059650299378,2.1675,7.5933,16.9366,7.31,96.8689,-0.043982304465768784
2008-10-01,84164.27206,11.340525787852433,2.1895,6.5619,15.9607,7.19,97.7617,0.009174366848433202
2008-11-01,79538.65518999999,11.283998411276533,2.146,6.4719,12.0001,6.93,96.5572,-0.012397305943116166
2008-12-01,75868.67965,11.236759225386438,2.1379,6.7064,8.613,6.79,93.7183,-0.029842104517119772
2009-01-01,74983.03632999999,11.225017184668713,2.2073,6.4407,8.0966,6.92,91.5058,-0.023891116086536712
2009-02-01,71358.00942999999,11.175464872105856,2.2497,5.4807,8.0399,6.9,90.934,-0.00626838959806264
2009-03-01,74171.16102,11.214130688106808,2.2746,4.7999,8.3465,6.81,89.5012,-0.01588193564046758
2009-04-01,73415.09341,11.203884825752015,2.2057,4.5772,9.1957,6.75,88.7058,-0.008926756882862819
2009-05-01,75150.83707000001,11.227252533775108,2.2182,4.5832,9.3652,6.77,87.7758,-0.010539439903854309
2009-06-01,75680.59193,11.234277025180374,2.2017,4.5092,10.5832,7.09,87.4125,-0.004147543195451853
2009-07-01,78390.88287999999,11.269462909780398,2.1775,4.3551,11.4048,7.1,88.3209,0.010338479664270928
2009-08-01,82199.24951000001,11.31690145095393,2.1951,4.1952,12.2766,7.1,89.2996,0.011020235894850572
2009-09-01,79863.39097000001,11.288072841148258,2.1684,3.925,13.5643,6.89,89.9908,0.007710434293888291
2009-10-01,79450.79424,11.282893168642397,2.1564,4.9312,12.9554,6.7,90.2527,0.0029060707800008245
2009-11-01,75638.71671000001,11.233723556869617,2.1187,4.9518,12.8908,6.4,90.6331,0.004205974828095371
2009-12-01,77114.70448,11.253049260951707,2.128,6.1063,13.3515,6.54,90.8895,0.002824994469214026
2010-01-01,75548.90307999999,11.232535448469076,2.2112,6.8294,13.4732,6.5,91.9065,0.011127272953473266
2010-02-01,74190.72741,11.214394453826165,2.2527,6.1428,13.7764,6.55,92.2135,0.003334784754581932
2010-03-01,78319.08909,11.268546646518779,2.2994,5.3606,13.9926,6.53,92.8133,0.006483407820129905
2010-04-01,78620.38762000001,11.272386329261332,2.2812,4.8003,14.9929,6.55,93.1984,0.004140605673719655
2010-05-01,82113.9719,11.315863462447286,2.2511,4.8527,13.8697,6.64,94.6492,0.015446871265114126
2010-06-01,83359.7068,11.330920339706536,2.2328,5.1951,13.3631,6.97,94.8328,0.0019379155535554915
2010-07-01,85743.80969,11.359119172218266,2.2573,5.2251,13.3799,7.23,95.2539,0.004430617069601794
2010-08-01,87927.06843,11.384262982001502,2.2864,4.9464,13.3472,7.22,95.6092,0.003723091686273605
2010-09-01,83389.71461,11.331280254722374,2.2616,4.5061,13.4634,7.0,95.8794,0.002822101987570491
2010-10-01,82080.65341,11.315457621021059,2.2543,4.3511,15.0988,6.8,95.6362,-0.0025397422531208136
2010-11-01,79613.8808,11.284943738539264,2.2429,4.4541,15.9062,6.56,95.7002,0.0006689788496787585
2010-12-01,80313.27653999999,11.293690223005477,2.2171,5.5605,16.7445,6.6,96.4959,0.00828013207482492
2011-01-01,80092.87514,11.290942179537158,2.3091,5.5464,17.0894,6.53,96.4283,-0.0007007933972680291
2011-02-01,76361.23172000001,11.243230408144372,2.3362,5.1833,18.3616,6.63,96.0111,-0.004335917214659091
2011-03-01,82209.08469,11.317021094280525,2.326,4.7397,19.7766,6.53,96.8407,0.008603550677960925
2011-04-01,80367.2619,11.29436218194407,2.3616,4.936,20.5511,6.53,96.4337,-0.004211634873622749
2011-05-01,82060.54846,11.315212649619955,2.4153,4.9459,19.4162,6.68,96.6227,0.001957977672643274
2011-06-01,83911.56382000001,11.337518711563291,2.3828,5.1028,21.6988,7.14,96.8573,0.002425058041882089
2011-07-01,87247.10363,11.376499643295903,2.4276,5.018,21.6095,7.32,97.3169,0.004733902426751868
2011-08-01,88987.35194,11.396249525581554,2.4521,4.7534,19.7087,7.39,97.7956,0.00490692252425351
2011-09-01,84942.79578,11.349733318088946,2.4225,4.6134,21.221,7.15,97.7474,-0.0004929862073934643
2011-10-01,84281.7274,11.341920363673914,2.3741,4.3944,21.3172,6.77,98.4096,0.006751760228798531
2011-11-01,80872.4358,11.300628325581863,2.3518,4.1767,21.4573,6.53,98.281,-0.0013076376636664833
2011-12-01,79981.58371,11.289551683530098,2.3252,4.0961,22.0436,6.51,98.6739,0.003989751168266942
2012-01-01,79204.65598,11.279790363700855,2.3596,3.7426,21.9277,6.44,99.3787,0.007117331206123012
2012-02-01,78298.27378999999,11.26828083563115,2.3731,3.3919,22.465999999999998,6.45,99.6578,0.00280451256863401
2012-03-01,81298.24301,11.305879684109264,2.3818,3.0241,23.1339,6.46,98.9579,-0.007047810390572451
2012-04-01,81029.67494,11.302570723846083,2.4076,2.7447,24.0016,6.38,99.8396,0.008870391038994896
2012-05-01,84677.64946,11.346606966951404,2.4035,2.9832,23.4212,6.53,100.0042,0.0016472869032808646
2012-06-01,83619.0094,11.334026158392168,2.3477,3.1432,22.2432,6.89,100.0318,0.00027595033069172104
2012-07-01,87219.18043,11.376179544769256,2.3891,3.4638,20.7045,7.13,100.3132,0.0028091560563261453
2012-08-01,88104.63252999999,11.386280393175223,2.3866,3.5271,21.3205,7.08,99.8389,-0.0047394045609161495
2012-09-01,82059.90032999999,11.315204751396365,2.3648,3.4612,,6.97,99.9599,0.001211218633873301
2012-10-01,82995.68967,11.326543953743492,2.3478,3.9147,22.4241,6.62,100.2146,0.0025447810530430104
2012-11-01,78847.34019,11.27526885929211,2.3481,4.3339,22.5432,6.5,100.7651,0.005478178907904585
2012-12-01,78359.60426000001,11.269063821764968,2.3529,4.2619,20.8665,6.52,101.0382,0.0027065976296718475
2013-01-01,80505.47227,11.296080439605538,2.3308,4.4585,21.0857,6.5,100.9614,-0.000760397581980321
2013-02-01,76692.04883,11.247553316140735,2.3321,4.4877,21.076999999999998,6.66,101.4781,0.005104746080011324
2013-03-01,80474.38927,11.295694267073285,2.3402,4.4004,20.1996,6.64,101.6302,0.001497723415854857
2013-04-01,80216.47132000001,11.292484150822283,2.3628,4.7296,,6.58,101.5825,-0.0004694588564211344
2013-05-01,84896.9274,11.349193180831815,2.3594,4.6638,20.7806,6.75,101.6016,0.00018800683770336946
2013-06-01,84169.85682999999,11.340592141241837,2.3479,4.4477,21.0651,7.25,101.8221,0.00216788984132954
2013-07-01,86886.90809,11.372362645013217,2.3017,4.2277,20.5682,7.45,101.2443,-0.005690764787551927
2013-08-01,87806.36831,11.382889308997445,2.3153,3.9331,19.7139,7.37,101.9928,0.007365814451853581
2013-09-01,83024.99127,11.32689694109589,2.3337,4.1144,20.1791,7.22,102.4847,0.004811296586649583
2013-10-01,82979.76639,11.326352078626208,2.3280000000000003,4.1564,20.8762,6.87,102.4287,-0.0005465723705144754
2013-11-01,79631.57395,11.285165950847937,2.3166,4.2568,20.1059,6.65,102.7732,0.0033576718700611963
2013-12-01,78067.10006,11.265323993042081,2.3265,4.985,21.0045,6.66,102.9513,0.00173144223943833
2014-01-01,80148.84693,11.291640771533714,2.2836,7.2759,21.8968,6.98,102.4621,-0.004763086778884151
2014-02-01,75413.26442,11.230738459213473,2.3123,7.6007,21.618000000000002,7.12,103.2919,0.008065986555826576
2014-03-01,80539.0692,11.296497677348347,2.3529,6.1315,21.9548,6.99,104.0896,0.0076931060315850175
2014-04-01,80505.32655,11.29607862954061,2.3737,5.1153,21.7709,6.77,104.2409,0.001452500009365032
2014-05-01,85382.98728,11.354902147753293,2.3861,4.9512,21.243000000000002,6.83,104.6541,0.003956059636617049
2014-06-01,85711.09599999999,11.358737571117203,2.3747,4.8542,21.4803,7.39,105.1223,0.0044638079157568455
2014-07-01,88417.10031000001,11.389820672338978,2.3648,4.4427,21.3669,7.62,105.2073,0.0008082552776915719
2014-08-01,89808.40816,11.405433881978352,2.3547,4.1293,,7.51,105.1989,-7.98455559243294e-05
2014-09-01,85489.15774,11.356144836825298,2.3617,4.2104,19.7012,7.37,105.575,0.0035687568448290463
2014-10-01,84994.16687,11.350337908058822,2.2979,4.1043,18.5187,7.07,105.6441,0.0006542969122129705
2014-11-01,81044.19637,11.302749919047894,2.2939,4.5416,16.5198,6.75,106.6868,0.00982154158240256
2014-12-01,80122.51809,11.291312218267402,2.4995,4.3585,13.8697,6.7,106.5182,-0.0015815767467408648
2015-01-01,77242.1883,11.254701067316688,2.2803,4.1599,12.7449,6.64,105.9906,-0.004965451633334617
2015-02-01,74512.17341,11.218717792495594,2.253,4.8382,12.5085,6.91,105.8576,-0.0012556162145695993
2015-03-01,77393.5853,11.256659178882327,2.2522,3.5906,12.4875,6.81,105.515,-0.0032416718157017854
2015-04-01,78056.0347,11.265182241340316,2.2256,3.1222,13.1702,6.6,105.2732,-0.0022942470789244496
2015-05-01,80737.93591,11.298963829428182,2.2551,3.168,12.5486,6.71,105.0259,-0.002351889418381603
2015-06-01,83772.4007,11.335858884968086,2.2457,3.1317,13.5785,7.1,104.8599,-0.0015818129155267258
2015-07-01,85400.13257,11.355102932117378,2.2049,3.123,12.5498,7.44,105.4755,0.005853524967547763
2015-08-01,85891.00635,11.360834403422333,2.2249,3.1206,12.0491,7.33,105.5783,0.0009741592724665793
2015-09-01,82341.99852000001,11.318636566586305,2.209,3.082,9.6131,7.18,105.3072,-0.0025710648606880326
2015-10-01,80914.88647,11.301153096872698,2.1375,2.9292,9.0315,6.87,105.1649,-0.00135219843088219
2015-11-01,76377.91235,11.243448827989107,2.1443,2.6869,8.9118,6.59,104.4871,-0.006465975631056331
2015-12-01,75923.12168,11.237476550457455,2.1489,2.6208,8.7522,6.42,104.0452,-0.0042381987007527044
2016-01-01,76247.52934,11.241740291846337,2.1108,3.0580000000000003,7.8728,6.41,104.5495,0.004835223354363372
2016-02-01,74291.48547,11.215751627503892,2.1014,2.7345,6.9223,6.38,104.3717,-0.0017020775577094582
2016-03-01,76220.4811,11.241385486399533,2.1644,2.2565,6.8828,6.47,103.3557,-0.00978212890301755
2016-04-01,75805.42483999999,11.235925136879636,2.1479,2.4356,,6.39,103.8246,0.004526499871032819
